"Previous ATC code","Substance name","New ATC code","Year changed"
"A02AB01 38)","Aluminium acetoacetate","A02AB05",1988
"A02AB01 38)","Algedrate","A02AB02",1988
"A02AB01 38)","Aluminium hydroxide","A02AB01",1988
"A02AB01 38)","Aluminium phosphate","A02AB03",1988
"A02AB01 38)","Dihyroxialumini sodium carbonate","A02AB04",1988
"A02AB02","Magnesium silicate","A02AA05",1988
"A02AB03","Calcium silicate","A02AC02",1988
"A02AC","Comb. and complexes of alumin., calc.and magn. comp.","A02AD",1988
"A02AD","Antacids with sodium bicarbonate","A02AH",1988
"A02AE01","Silicones","A02DA01*",1988
"A02BX05","Bismuth subnitrate 26)","A02BX12",1997
"A02CA01","Alginic acid","A02XA01*",1988
"A02DA01","Silicones","A03AX13",2002
"A02EA01","Alginic acid","A02BX13",2002
"A02XA01","Alginic acid","A02EA01*",1989
"A03AB20","Trospium","G04BD09",2004
"A03AC01","Metoclopramide","A03FA01",1991
"A03AC03","Cisapride","A03FA02",1991
"A03AD01","Papaverine 30)","G04BE02",1998
"A03AD51","Papaverine, combinations","G04BE52",1998
"A04AD03","Domperidone","A03FA03",1991
"A04AD06","Bromopride","A03FA04",1991
"A04AD07","Alizapride","A03FA05",1991
"A04AD08","Ondansetron","A04AA01",1993
"A04AD09","Granisetron","A04AA02",1993
"A05BA02","Tioctic acid","A16AX01",1995
"A06AB11","Glycerol","A06AX01",1985
"A06AB20","Carbon dioxide producing drugs","A06AX02",1985
"A06AC02 1)","Magnesium carbonate","A06AD01",1985
"A06AC02 1)","Magnesium oxide","A06AD02",1985
"A06AC02 1)","Magnesium peroxide","A06AD03",1985
"A06AC02 1)","Magnesium sulphate","A06AD04",1985
"A06AC02 1)","Mineral salts in combination","A06AD10",1985
"A06AC07","Lactulose","A06AD11",1985
"A06AD01","Sodium phosphate","A06AG01",1985
"A06AD02","Bisacodyl","A06AG02",1985
"A06AD03","Dantron, incl. combinations","A06AG03",1985
"A06AD04","Glycerol","A06AG04",1985
"A06AD05","Cascara","A06AB07",1985
"A06AD06","Oil","A06AG06",1985
"A06AD10 2)","Docusate sodium, incl. combinations","A06AG10",1985
"A06AD10 2)","Laurilsulfate, incl. combinations ","A06AG11",1985
"A07AB01","Sulfasalazine","A07EC01",1988
"A07CX01","Albumin tannate","A07XA01",1985
"A07CX02","Diphenoxylate","A07DA01",1985
"A07CX03","Ceratonia","A07XA02",1985
"A07CX04","Calcium compounds","A07XA03",1985
"A07CX05","Opium","A07DA02",1985
"A07CX06","Loperamide","A07DA03",1985
"A07CX07","Lactic acid producing organisms","A07FA01",1985
"A07DA03","Loperamide oxide 27)","A07DA05",1997
"A10AA01","Insulins, fast-acting 28)","A10AB",1997
"A10AA02","Insulins, intermediate-acting 28)","A10AC",1997
"A10AA03","Insulins, intermediate-acting,rapid onset of effect 28)","A10AD",1997
"A10AA04","Insulins, long-acting 28)","A10AE",1997
"A10BE01","Tolrestat","A10XA01",1993
"A11CA02","Calciferol (vit D2)/colecalciferol (vit D3)","A11CC01",1985
"A11CA03","Dihydrotachysterol","A11CC02",1985
"A11CA04","Alfacalcidol","A11CC03",1985
"A11CA05","Calcitriol","A11CC04",1985
"A11CC07","Paricalcitol ","H05BX02",2010
"A11FA01","Cyanocobalamin (vit B12)","B03BA01",1985
"A11FA02","Cyanocobalamin-tannin complex","B03BA02",1985
"A11FA03","Hydroxocobalamin","B03BA03",1985
"B01AB03","Heparin, low molecular weight","Deleted 19)",1993
"B01AC14","Anagrelide","L01XX35",2006
"B01AX02","Desirudin","B01AE01",2004
"B01AX03","Lepirudin","B01AE02",2004
"B03AX01","Hematin","Deleted 3)",1990
"B03AX02","Erythropoietin","B03XA01",1990
"B03BB","Cyanocobalamin in comb. with liver extracts","B03BA51",1985
"B03BB02","Calcium folinate","V03AB28*",1989
"B03CA01","Folic acid","B03BB01",1985
"B04AA01","Clofibrate","B04AC01*",1990
"B04AA02","Niceritrol","B04AE01*",1990
"B04AA03","Dextrothyroxine","B04AX01*",1990
"B04AA04","Nicotinic acid","B04AE02*",1990
"B04AA05","Nicofuranose","B04AE03*",1990
"B04AA06","Aluminium nicotinate","B04AE04*",1990
"B04AA07","Bezafibrate","B04AC02*",1990
"B04AA08","Aluminium clofibrate","B04AC03*",1990
"B04AA09","Gemfibrozil","B04AC04*",1990
"B04AA10","Simvastatin","B04AB01*",1990
"B04AA12","Probucol","B04AX02*",1990
"B04AA17","Fenofibrate","B04AC05*",1990
"B04AA24","Lovastatin","B04AB02*",1990
"B04AA25","Pravastatin","B04AB03*",1990
"B04AA26","Acipimox","B04AX03*",1990
"B04AB01","Simvastatin","C10AA01",1997
"B04AB02","Lovastatin","C10AA02",1997
"B04AB03","Pravastatin","C10AA03",1997
"B04AB04","Fluvastatin","C10AA04",1997
"B04AC01","Clofibrate","C10AB01",1997
"B04AC02","Bezafibrate","C10AB02",1997
"B04AC03","Aluminium clofibrate","C10AB03",1997
"B04AC04","Gemfibrozil","C10AB04",1997
"B04AC05","Fenofibrate","C10AB05",1997
"B04AC06","Simfibrate","C10AB06",1997
"B04AC07","Ronifibrate","C10AB07",1997
"B04AC08","Ciprofibrate","C10AB08",1997
"B04AC09","Etofibrate","C10AB09",1997
"B04AC10","Clofibride","C10AB10",1997
"B04AD01","Colestyramine","C10AC01",1997
"B04AD02","Colestipol","C10AC02",1997
"B04AD03","Detaxtran","C10AC03",1997
"B04AE01","Niceritrol","C10AD01",1997
"B04AE02","Nicotinic acid","C10AD02",1997
"B04AE03","Nicofuranose","C10AD03",1997
"B04AE04","Aluminium nicotinate","C10AD04",1997
"B04AE05","Nicotinyl alcohol (pyridylcarbinol)","C10AD05",1997
"B04AX01","Dextrothyroxine","C10AX01",1997
"B04AX02","Probucol","C10AX02",1997
"B04AX03","Acipimox","C10AD06",1997
"B04AX04","Sulodexide","B01AB11",1996
"B04AX06","Tiadenol","C10AX03",1997
"B04AX07","Benfluorex","C10AX04*",1997
"B04AX08","Meglutol","C10AX05",1997
"B04AX09","Omega-3-triglycerides","C10AX06",1997
"B06AA01","Brinase","B01AD06",1991
"B06AA05","Steptokinase","B01AD01",1991
"B06AA08","Urokinase","B01AD04",1991
"B06AA09","Fibrinolysin","B01AD05",1991
"B06AA12","Alteplase (tissue plasm.act.)","B01AD02",1991
"B06AA13","Anistreplase","B01AD03",1991
"C01BA30","Ajmaline","C01BC01*",1988
"C01BC01","Ajmaline","C01BA05",1990
"C01BC02","Aprindine","C01BB04",1989
"C01BG01","Lidocaine","C01BB01",1988
"C01BG02","Procainamide","C01BA02",1988
"C01BG03","Aprindine","C01BC02*",1988
"C01BG04","Disopyramide","C01BA03",1988
"C01BG05","Mexiletine","C01BB02",1988
"C01BG06","Tocainide","C01BB03",1988
"C01BG08","Amiodarone","C01BD01",1988
"C01BG09","Propafenone","C01BC03",1988
"C01BG10","Flecainide","C01BC04",1988
"C01BG13","Bretylium tosilate","C01BD02",1988
"C01CB01","Metaraminol","C01CA09",1990
"C01CB02","Methoxamine","C01CA10",1990
"C01CB03","Mephentermine","C01CA11",1990
"C01CC01","Doxapram","R07AB01",1993
"C01CC02","Nikethamide","R07AB02",1993
"C01CC03","Pentetrazole","R07AB03",1993
"C01CC04","Etamivan","R07AB04",1993
"C01CC05","Bemegride","R07AB05",1993
"C01CC06","Prethcamide","R07AB06",1993
"C01CC07","Almitrine","R07AB07",1993
"C01CC52","Nikethamide, combinations","R07AB52",1993
"C01CC53","Pentetrazole, combinations","R07AB53",1993
"C01CD01","Prenalterol","C01CA13",1990
"C01DA 4)","Coronary vasodilators in comb. with psycholep.","C01DA70",1990
"C01DA 5)","Coronary vasodilators in combination","C01DA20",1990
"C01DA01","Dipyridamole","B01AC07",1991
"C01DA03","Itramin tosilate","C01DX01",1993
"C01DA06","Prenylamine","C01DX02",1993
"C01DA08","Isosorbide mononitrate","C01DA14",1987
"C01DA10","Verapamil","C01DB01*",1982
"C01DA11","Oxyfedrine","C01DX03",1993
"C01DA12","Benziodarone","C01DX04",1993
"C01DA14","Nifedipine","C01DB02*",1982
"C01DA19","Carbocromen","C01DX05",1993
"C01DA22","Hexobendine","C01DX06",1993
"C01DA23","Etafenone","C01DX07",1993
"C01DA24","Heptaminol","C01DX08",1993
"C01DA25","Imolamine","C01DX09",1993
"C01DA27","Dilazep","C01DX10",1993
"C01DA32","Trapidil","C01DX11",1993
"C01DA34","Molsidomine","C01DX12",1993
"C01DA36","Efloxate","C01DX13",1993
"C01DA37","Cinepazet","C01DX14",1993
"C01DA53","Itramin tosilate, combinations","C01DX51",1993
"C01DA56","Prenylamine, combinations","C01DX52",1993
"C01DA61","Oxyfedrine, combinations","C01DX53",1993
"C01DA62","Benziodarone, combinations","C01DX54",1993
"C01DB01","Alprenolol","C07AA01",1982
"C01DB01","Verapamil","C02DE01*",1985
"C01DB02","Nifedipine","C02DE02*",1985
